colon,a-colon
colon,colonic
biliarty,biliary
lumbar-spine,vertebra
pancreas,peri-pancreatic
cyst,cystic
cyst,cystic-mass
cyst,cysts
calcified-coronary,calcified-coronary-arteries
calcified-coronary,calcified-plaque
bone-destruction,bony-destruction
bone-destruction,bony-lesion
bone-destruction,destructive-bony
biliary-dilatation,biliary-tree-dilatation
enlarged-prostate,enlarged-prostate-gland
renal-cyst,renal-cysts
suspect-metastasis,favor-metastasis
suspect-metastasis,favor-metastasis-tumor
recurrent-hcc,favoring-recurrent-hcc
recurrent-hcc,favoring-recurrent-hccs
metastasis,metastasis-tumor
metastasis,metastatic-nodules
metastasis,suspect-metastasis-nodule
hcc,hccs
hemangioma,hepatic-hemangioma
recurrent-mass,viable-recurrent-tumor
recurrent-mass,recurrent-tumor
focal-mass,mass
liver-masses,liver-nodule
liver-masses,liver-tumor
liver-masses,hepatic-masses
spur-formation,spurs-formation
left-renal-cyst,left-renal-cysts
early-enhanced,early-enhancement
early-enhanced,early-enhancing
abnormal-fluid,ascites
abnormal-fluid,fluid-collection
coronary,coronary-arterial
coronary,coronary-arteries
gastric-antrum,antrum-portion
iliac-bone,iliac-wing
LLL,left lower lung
LUL,left upper lung
RUL,right upper lung
RML,right middle lung
RLL,right lower lung
lingular,ligular
lingular,lingular-lobe
perihepatic,perihepatic-region
nodule,nodules
ground glass opacity,ground-glass
ground glass opacity,ground-glass-opacity
osteolytic,osteolytic-lesion
early-enhanced-nodule,early-enhance-nodules
early-enhanced-nodule,early-enhanced-tumor
early-enhanced-nodule,early-enhancing-nodules
early-enhanced-nodule,enhanced-lesion
enhanced-liver-nodule,enhanced-liver-tumor
enhanced-nodule,enhanced-mass
enhanced-nodule,enhanced-tumor
enhancing-lesion,enhancing-nodules
enhancing-lesion,enhancing-tumors
heterogenously-enhanced,heterogenously-enhanced-lesion
poor enhancement,poor-enhancing
poor enhancement,poor-enhancing-mass
poor enhancement,poor-enhancing-tumors
no definite enhancement,no early enhancement
lipiodol stasis,lipiodol-stasis
necrosis,necrotic-change
regeneration nodule,regenerative nodule
prostate,prostate-gland
lymph node,LN
lymph node,lns
peripancreatic,peripnacreatic
collapsed,shrinkage
cirrhosis,liver-cirrhosis
tumor,mass
vein,venous
abdominal-aorta,abdominal aorta
abnormal-fluid,abnormal fluid
acinar-nodules,acinar nodules
adrenal-gland,adrenal gland
adrenal-nodule,adrenal nodule
adrenal-nodule, adrenal nodules
adrenal-nodules,adrenal nodules
